C51 COMPILER V9.59.0.0   OLED_CODE                                                         02/18/2020 22:45:07 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE OLED_CODE
OBJECT MODULE PLACED IN .\Objects\OLED_Code.obj
COMPILER INVOKED BY: D:\Keil5\C51\C51\BIN\C51.EXE OLED_Code.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\
                    -Listings\OLED_Code.lst) OBJECT(.\Objects\OLED_Code.obj)

line level    source
  24          0x10,0x21,0x86,0x70,0x00,0x7E,0x4A,0x4A,0x4A,0x4A,0x4A,0x7E,0x00,0x00,0x00,0x00,
  25          0x02,0xFE,0x01,0x40,0x7F,0x41,0x41,0x7F,0x41,0x41,0x7F,0x41,0x41,0x7F,0x40,0x00,/*"温",8*/
  26          0x00,0x00,0xFC,0x04,0x24,0x24,0xFC,0xA5,0xA6,0xA4,0xFC,0x24,0x24,0x24,0x04,0x00,
  27          0x80,0x60,0x1F,0x80,0x80,0x42,0x46,0x2A,0x12,0x12,0x2A,0x26,0x42,0xC0,0x40,0x00,/*"度",9*/
  28          0x08,0x08,0x08,0xFF,0x88,0x48,0x00,0x98,0x48,0x28,0x0A,0x2C,0x48,0xD8,0x08,0x00,
  29          0x02,0x42,0x81,0x7F,0x00,0x00,0x40,0x42,0x42,0x42,0x7E,0x42,0x42,0x42,0x40,0x00,/*"控",10*/
  30          0x00,0x50,0x4F,0x4A,0x48,0xFF,0x48,0x48,0x48,0x00,0xFC,0x00,0x00,0xFF,0x00,0x00,
  31          0x00,0x00,0x3F,0x01,0x01,0xFF,0x21,0x61,0x3F,0x00,0x0F,0x40,0x80,0x7F,0x00,0x00,/*"制",11*/
  32          0x00,0x90,0x8C,0xA4,0xA4,0xA4,0xA5,0xA6,0xA4,0xA4,0xA4,0xA4,0x94,0x8C,0x04,0x00,
  33          0x00,0x80,0x40,0x20,0x18,0x07,0x00,0x00,0x00,0x3F,0x40,0x40,0x40,0x70,0x00,0x00,/*"完",12*/
  34          0x00,0x04,0x74,0xD4,0xFF,0xD4,0x74,0x04,0x10,0x0C,0xB7,0x44,0xB4,0x0C,0x04,0x00,
  35          0x00,0x42,0x43,0x7A,0x43,0x42,0x43,0x7E,0x4B,0x4B,0x4A,0x4A,0x42,0x43,0x01,0x00,/*"整",13*/
  36          0x08,0x08,0x08,0x08,0x08,0x08,0xF9,0x4A,0x4C,0x48,0x48,0xC8,0x08,0x08,0x08,0x00,
  37          0x40,0x40,0x20,0x10,0x0C,0x03,0x00,0x00,0x20,0x40,0x40,0x3F,0x00,0x00,0x00,0x00,/*"方",14*/
  38          0x00,0x20,0x2C,0x24,0x64,0x74,0xAD,0xA6,0xE4,0x34,0x24,0x24,0x2C,0x24,0x00,0x00,
  39          0x00,0x24,0x24,0x25,0x15,0x15,0x0D,0xFE,0x04,0x0D,0x17,0x14,0x24,0x64,0x24,0x00,/*"案",15*/
  40          
  41          
  42          0x00,0x00,0x00,0xF8,0x48,0x48,0x4C,0x4B,0x4A,0x48,0x48,0x48,0xF8,0x00,0x00,0x00,
  43          0x00,0x00,0x00,0xFF,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0xFF,0x00,0x00,0x00,/*"自",16*/
  44          0x20,0x24,0x24,0xE4,0x24,0x24,0x24,0x20,0x10,0x10,0xFF,0x10,0x10,0xF0,0x00,0x00,
  45          0x08,0x1C,0x0B,0x08,0x0C,0x05,0x4E,0x24,0x10,0x0C,0x03,0x20,0x40,0x3F,0x00,0x00,/*"动",17*/
  46          0x08,0x08,0x08,0xFF,0x88,0x48,0x00,0x98,0x48,0x28,0x0A,0x2C,0x48,0xD8,0x08,0x00,
  47          0x02,0x42,0x81,0x7F,0x00,0x00,0x40,0x42,0x42,0x42,0x7E,0x42,0x42,0x42,0x40,0x00,/*"控",18*/
  48          0x00,0x50,0x4F,0x4A,0x48,0xFF,0x48,0x48,0x48,0x00,0xFC,0x00,0x00,0xFF,0x00,0x00,
  49          0x00,0x00,0x3F,0x01,0x01,0xFF,0x21,0x61,0x3F,0x00,0x0F,0x40,0x80,0x7F,0x00,0x00,/*"制",19*/
  50          0x08,0x07,0xFA,0xAA,0xAE,0xAA,0xAA,0xA8,0xAC,0xAB,0xAA,0xFE,0x0A,0x02,0x02,0x00,
  51          0x08,0x08,0x8B,0x6A,0x1E,0x0A,0x0A,0x0A,0x0A,0xFE,0x0A,0x0B,0x08,0x08,0x08,0x00,/*"算",20*/
  52          0x10,0x60,0x01,0xC6,0x30,0x00,0x10,0x10,0x10,0xFF,0x10,0x10,0x10,0x10,0x00,0x00,
  53          0x04,0x04,0xFE,0x01,0x00,0x41,0x61,0x51,0x4D,0x43,0x41,0x41,0x51,0xE1,0x01,0x00,/*"法",21*/
  54          0x40,0x41,0xCE,0x04,0x00,0x80,0x40,0xBE,0x82,0x82,0x82,0xBE,0xC0,0x40,0x40,0x00,
C51 COMPILER V9.59.0.0   OLED_CODE                                                         02/18/2020 22:45:07 PAGE 2   

  55          0x00,0x00,0x7F,0x20,0x90,0x80,0x40,0x43,0x2C,0x10,0x10,0x2C,0x43,0xC0,0x40,0x00,/*"设",22*/
  56          0x20,0x21,0x2E,0xE4,0x00,0x00,0x20,0x20,0x20,0x20,0xFF,0x20,0x20,0x20,0x20,0x00,
  57          0x00,0x00,0x00,0x7F,0x20,0x10,0x08,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,/*"计",23*/
  58          
  59          
  60          0x00,0x00,0xF8,0x48,0x48,0x48,0x48,0xFF,0x48,0x48,0x48,0x48,0xF8,0x00,0x00,0x00,
  61          0x00,0x00,0x0F,0x04,0x04,0x04,0x04,0x3F,0x44,0x44,0x44,0x44,0x4F,0x40,0x70,0x00,/*"电",24*/
  62          0x00,0x00,0x02,0x02,0x02,0x02,0x02,0xE2,0x12,0x0A,0x06,0x02,0x00,0x80,0x00,0x00,
  63          0x01,0x01,0x01,0x01,0x01,0x41,0x81,0x7F,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,/*"子",25*/
  64          0x00,0x20,0x20,0x22,0x22,0xE2,0x22,0x22,0x22,0xE2,0x22,0x22,0x22,0x20,0x20,0x00,
  65          0x00,0x40,0x20,0x10,0x0C,0x03,0x00,0x00,0x00,0x3F,0x40,0x40,0x40,0x40,0x70,0x00,/*"元",26*/
  66          0x40,0x20,0xF8,0x0F,0x82,0x60,0x1E,0x14,0x10,0xFF,0x10,0x10,0x10,0x10,0x00,0x00,
  67          0x00,0x00,0xFF,0x00,0x01,0x01,0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0x01,0x01,0x00,/*"件",27*/
  68          0x00,0x00,0x00,0x00,0x7E,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0xCC,0x08,0x00,
  69          0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x24,0x46,0x44,0x20,0x1F,0x00,0x00,/*"与",28*/
  70          0x84,0x94,0x94,0xFF,0x94,0x94,0x80,0x24,0x24,0x24,0xFC,0x12,0x13,0x12,0x00,0x00,
  71          0x20,0x18,0x06,0xFF,0x02,0x1C,0x0A,0x02,0x02,0x02,0x3F,0x41,0x41,0x41,0x71,0x00,/*"耗",29*/
  72          0x10,0x10,0xD0,0xFE,0x50,0x90,0x00,0x10,0x10,0x10,0xD0,0xFE,0x10,0x10,0x10,0x00,
  73          0x08,0x06,0x01,0xFF,0x00,0x01,0x10,0x08,0x04,0x43,0x80,0x7F,0x00,0x00,0x00,0x00,/*"材",30*/
  74          0x90,0x88,0xA7,0xA2,0xA6,0xBA,0xA2,0xF8,0xA7,0xA2,0xA6,0xBA,0xA2,0x82,0x80,0x00,
  75          0x00,0x04,0x04,0x04,0x04,0x0C,0x34,0x04,0x44,0x84,0x7F,0x04,0x04,0x04,0x00,0x00,/*"等",31*/
  76          };
  77          
  78          /************************************6*8的点阵************************************/
  79          const unsigned char code F6x8[][6] =
  80          {
  81          0x00, 0x00, 0x00, 0x00, 0x00, 0x00,// sp
  82          0x00, 0x00, 0x00, 0x2f, 0x00, 0x00,// !
  83          0x00, 0x00, 0x07, 0x00, 0x07, 0x00,// "
  84          0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14,// #
  85          0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12,// $
  86          0x00, 0x62, 0x64, 0x08, 0x13, 0x23,// %
  87          0x00, 0x36, 0x49, 0x55, 0x22, 0x50,// &
  88          0x00, 0x00, 0x05, 0x03, 0x00, 0x00,// '
  89          0x00, 0x00, 0x1c, 0x22, 0x41, 0x00,// (
  90          0x00, 0x00, 0x41, 0x22, 0x1c, 0x00,// )
  91          0x00, 0x14, 0x08, 0x3E, 0x08, 0x14,// *
  92          0x00, 0x08, 0x08, 0x3E, 0x08, 0x08,// +
  93          0x00, 0x00, 0x00, 0xA0, 0x60, 0x00,// ,
  94          0x00, 0x08, 0x08, 0x08, 0x08, 0x08,// -
  95          0x00, 0x00, 0x60, 0x60, 0x00, 0x00,// .
  96          0x00, 0x20, 0x10, 0x08, 0x04, 0x02,// /
  97          0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E,// 0
  98          0x00, 0x00, 0x42, 0x7F, 0x40, 0x00,// 1
  99          0x00, 0x42, 0x61, 0x51, 0x49, 0x46,// 2
 100          0x00, 0x21, 0x41, 0x45, 0x4B, 0x31,// 3
 101          0x00, 0x18, 0x14, 0x12, 0x7F, 0x10,// 4
 102          0x00, 0x27, 0x45, 0x45, 0x45, 0x39,// 5
 103          0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30,// 6
 104          0x00, 0x01, 0x71, 0x09, 0x05, 0x03,// 7
 105          0x00, 0x36, 0x49, 0x49, 0x49, 0x36,// 8
 106          0x00, 0x06, 0x49, 0x49, 0x29, 0x1E,// 9
 107          0x00, 0x00, 0x36, 0x36, 0x00, 0x00,// :
 108          0x00, 0x00, 0x56, 0x36, 0x00, 0x00,// ;
 109          0x00, 0x08, 0x14, 0x22, 0x41, 0x00,// <
 110          0x00, 0x14, 0x14, 0x14, 0x14, 0x14,// =
 111          0x00, 0x00, 0x41, 0x22, 0x14, 0x08,// >
 112          0x00, 0x02, 0x01, 0x51, 0x09, 0x06,// ?
 113          0x00, 0x32, 0x49, 0x59, 0x51, 0x3E,// @
 114          0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C,// A
 115          0x00, 0x7F, 0x49, 0x49, 0x49, 0x36,// B
 116          0x00, 0x3E, 0x41, 0x41, 0x41, 0x22,// C
C51 COMPILER V9.59.0.0   OLED_CODE                                                         02/18/2020 22:45:07 PAGE 3   

 117          0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C,// D
 118          0x00, 0x7F, 0x49, 0x49, 0x49, 0x41,// E
 119          0x00, 0x7F, 0x09, 0x09, 0x09, 0x01,// F
 120          0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A,// G
 121          0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F,// H
 122          0x00, 0x00, 0x41, 0x7F, 0x41, 0x00,// I
 123          0x00, 0x20, 0x40, 0x41, 0x3F, 0x01,// J
 124          0x00, 0x7F, 0x08, 0x14, 0x22, 0x41,// K
 125          0x00, 0x7F, 0x40, 0x40, 0x40, 0x40,// L
 126          0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F,// M
 127          0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F,// N
 128          0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E,// O
 129          0x00, 0x7F, 0x09, 0x09, 0x09, 0x06,// P
 130          0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E,// Q
 131          0x00, 0x7F, 0x09, 0x19, 0x29, 0x46,// R
 132          0x00, 0x46, 0x49, 0x49, 0x49, 0x31,// S
 133          0x00, 0x01, 0x01, 0x7F, 0x01, 0x01,// T
 134          0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F,// U
 135          0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F,// V
 136          0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F,// W
 137          0x00, 0x63, 0x14, 0x08, 0x14, 0x63,// X
 138          0x00, 0x07, 0x08, 0x70, 0x08, 0x07,// Y
 139          0x00, 0x61, 0x51, 0x49, 0x45, 0x43,// Z
 140          0x00, 0x00, 0x7F, 0x41, 0x41, 0x00,// [
 141          0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55,// 55
 142          0x00, 0x00, 0x41, 0x41, 0x7F, 0x00,// ]
 143          0x00, 0x04, 0x02, 0x01, 0x02, 0x04,// ^
 144          0x00, 0x40, 0x40, 0x40, 0x40, 0x40,// _
 145          0x00, 0x00, 0x01, 0x02, 0x04, 0x00,// '
 146          0x00, 0x20, 0x54, 0x54, 0x54, 0x78,// a
 147          0x00, 0x7F, 0x48, 0x44, 0x44, 0x38,// b
 148          0x00, 0x38, 0x44, 0x44, 0x44, 0x20,// c
 149          0x00, 0x38, 0x44, 0x44, 0x48, 0x7F,// d
 150          0x00, 0x38, 0x54, 0x54, 0x54, 0x18,// e
 151          0x00, 0x08, 0x7E, 0x09, 0x01, 0x02,// f
 152          0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C,// g
 153          0x00, 0x7F, 0x08, 0x04, 0x04, 0x78,// h
 154          0x00, 0x00, 0x44, 0x7D, 0x40, 0x00,// i
 155          0x00, 0x40, 0x80, 0x84, 0x7D, 0x00,// j
 156          0x00, 0x7F, 0x10, 0x28, 0x44, 0x00,// k
 157          0x00, 0x00, 0x41, 0x7F, 0x40, 0x00,// l
 158          0x00, 0x7C, 0x04, 0x18, 0x04, 0x78,// m
 159          0x00, 0x7C, 0x08, 0x04, 0x04, 0x78,// n
 160          0x00, 0x38, 0x44, 0x44, 0x44, 0x38,// o
 161          0x00, 0xFC, 0x24, 0x24, 0x24, 0x18,// p
 162          0x00, 0x18, 0x24, 0x24, 0x18, 0xFC,// q
 163          0x00, 0x7C, 0x08, 0x04, 0x04, 0x08,// r
 164          0x00, 0x48, 0x54, 0x54, 0x54, 0x20,// s
 165          0x00, 0x04, 0x3F, 0x44, 0x40, 0x20,// t
 166          0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C,// u
 167          0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C,// v
 168          0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C,// w
 169          0x00, 0x44, 0x28, 0x10, 0x28, 0x44,// x
 170          0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C,// y
 171          0x00, 0x44, 0x64, 0x54, 0x4C, 0x44,// z
 172          0x14, 0x14, 0x14, 0x14, 0x14, 0x14,// horiz lines
 173          };
 174          /****************************************8*16的点阵************************************/
 175          const unsigned char code F8X16[]=         
 176          {
 177            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,// 0
 178            0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x30,0x00,0x00,0x00,//! 1
C51 COMPILER V9.59.0.0   OLED_CODE                                                         02/18/2020 22:45:07 PAGE 4   

 179            0x00,0x10,0x0C,0x06,0x10,0x0C,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//" 2
 180            0x40,0xC0,0x78,0x40,0xC0,0x78,0x40,0x00,0x04,0x3F,0x04,0x04,0x3F,0x04,0x04,0x00,//# 3
 181            0x00,0x70,0x88,0xFC,0x08,0x30,0x00,0x00,0x00,0x18,0x20,0xFF,0x21,0x1E,0x00,0x00,//$ 4
 182            0xF0,0x08,0xF0,0x00,0xE0,0x18,0x00,0x00,0x00,0x21,0x1C,0x03,0x1E,0x21,0x1E,0x00,//% 5
 183            0x00,0xF0,0x08,0x88,0x70,0x00,0x00,0x00,0x1E,0x21,0x23,0x24,0x19,0x27,0x21,0x10,//& 6
 184            0x10,0x16,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//' 7
 185            0x00,0x00,0x00,0xE0,0x18,0x04,0x02,0x00,0x00,0x00,0x00,0x07,0x18,0x20,0x40,0x00,//( 8
 186            0x00,0x02,0x04,0x18,0xE0,0x00,0x00,0x00,0x00,0x40,0x20,0x18,0x07,0x00,0x00,0x00,//) 9
 187            0x40,0x40,0x80,0xF0,0x80,0x40,0x40,0x00,0x02,0x02,0x01,0x0F,0x01,0x02,0x02,0x00,//* 10
 188            0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x1F,0x01,0x01,0x01,0x00,//+ 11
 189            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xB0,0x70,0x00,0x00,0x00,0x00,0x00,//, 12
 190            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,//- 13
 191            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,//. 14
 192            0x00,0x00,0x00,0x00,0x80,0x60,0x18,0x04,0x00,0x60,0x18,0x06,0x01,0x00,0x00,0x00,/// 15
 193            0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x0F,0x10,0x20,0x20,0x10,0x0F,0x00,//0 16
 194            0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//1 17
 195            0x00,0x70,0x08,0x08,0x08,0x88,0x70,0x00,0x00,0x30,0x28,0x24,0x22,0x21,0x30,0x00,//2 18
 196            0x00,0x30,0x08,0x88,0x88,0x48,0x30,0x00,0x00,0x18,0x20,0x20,0x20,0x11,0x0E,0x00,//3 19
 197            0x00,0x00,0xC0,0x20,0x10,0xF8,0x00,0x00,0x00,0x07,0x04,0x24,0x24,0x3F,0x24,0x00,//4 20
 198            0x00,0xF8,0x08,0x88,0x88,0x08,0x08,0x00,0x00,0x19,0x21,0x20,0x20,0x11,0x0E,0x00,//5 21
 199            0x00,0xE0,0x10,0x88,0x88,0x18,0x00,0x00,0x00,0x0F,0x11,0x20,0x20,0x11,0x0E,0x00,//6 22
 200            0x00,0x38,0x08,0x08,0xC8,0x38,0x08,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x00,//7 23
 201            0x00,0x70,0x88,0x08,0x08,0x88,0x70,0x00,0x00,0x1C,0x22,0x21,0x21,0x22,0x1C,0x00,//8 24
 202            0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x00,0x31,0x22,0x22,0x11,0x0F,0x00,//9 25
 203            0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,//: 26
 204            0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x60,0x00,0x00,0x00,0x00,//; 27
 205            0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x00,0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x00,//< 28
 206            0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x00,//= 29
 207            0x00,0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x20,0x10,0x08,0x04,0x02,0x01,0x00,//> 30
 208            0x00,0x70,0x48,0x08,0x08,0x08,0xF0,0x00,0x00,0x00,0x00,0x30,0x36,0x01,0x00,0x00,//? 31
 209            0xC0,0x30,0xC8,0x28,0xE8,0x10,0xE0,0x00,0x07,0x18,0x27,0x24,0x23,0x14,0x0B,0x00,//@ 32
 210            0x00,0x00,0xC0,0x38,0xE0,0x00,0x00,0x00,0x20,0x3C,0x23,0x02,0x02,0x27,0x38,0x20,//A 33
 211            0x08,0xF8,0x88,0x88,0x88,0x70,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x11,0x0E,0x00,//B 34
 212            0xC0,0x30,0x08,0x08,0x08,0x08,0x38,0x00,0x07,0x18,0x20,0x20,0x20,0x10,0x08,0x00,//C 35
 213            0x08,0xF8,0x08,0x08,0x08,0x10,0xE0,0x00,0x20,0x3F,0x20,0x20,0x20,0x10,0x0F,0x00,//D 36
 214            0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x20,0x23,0x20,0x18,0x00,//E 37
 215            0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x00,0x03,0x00,0x00,0x00,//F 38
 216            0xC0,0x30,0x08,0x08,0x08,0x38,0x00,0x00,0x07,0x18,0x20,0x20,0x22,0x1E,0x02,0x00,//G 39
 217            0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x20,0x3F,0x21,0x01,0x01,0x21,0x3F,0x20,//H 40
 218            0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//I 41
 219            0x00,0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,0x00,//J 42
 220            0x08,0xF8,0x88,0xC0,0x28,0x18,0x08,0x00,0x20,0x3F,0x20,0x01,0x26,0x38,0x20,0x00,//K 43
 221            0x08,0xF8,0x08,0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x20,0x30,0x00,//L 44
 222            0x08,0xF8,0xF8,0x00,0xF8,0xF8,0x08,0x00,0x20,0x3F,0x00,0x3F,0x00,0x3F,0x20,0x00,//M 45
 223            0x08,0xF8,0x30,0xC0,0x00,0x08,0xF8,0x08,0x20,0x3F,0x20,0x00,0x07,0x18,0x3F,0x00,//N 46
 224            0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,//O 47
 225            0x08,0xF8,0x08,0x08,0x08,0x08,0xF0,0x00,0x20,0x3F,0x21,0x01,0x01,0x01,0x00,0x00,//P 48
 226            0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x18,0x24,0x24,0x38,0x50,0x4F,0x00,//Q 49
 227            0x08,0xF8,0x88,0x88,0x88,0x88,0x70,0x00,0x20,0x3F,0x20,0x00,0x03,0x0C,0x30,0x20,//R 50
 228            0x00,0x70,0x88,0x08,0x08,0x08,0x38,0x00,0x00,0x38,0x20,0x21,0x21,0x22,0x1C,0x00,//S 51
 229            0x18,0x08,0x08,0xF8,0x08,0x08,0x18,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//T 52
 230            0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,//U 53
 231            0x08,0x78,0x88,0x00,0x00,0xC8,0x38,0x08,0x00,0x00,0x07,0x38,0x0E,0x01,0x00,0x00,//V 54
 232            0xF8,0x08,0x00,0xF8,0x00,0x08,0xF8,0x00,0x03,0x3C,0x07,0x00,0x07,0x3C,0x03,0x00,//W 55
 233            0x08,0x18,0x68,0x80,0x80,0x68,0x18,0x08,0x20,0x30,0x2C,0x03,0x03,0x2C,0x30,0x20,//X 56
 234            0x08,0x38,0xC8,0x00,0xC8,0x38,0x08,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//Y 57
 235            0x10,0x08,0x08,0x08,0xC8,0x38,0x08,0x00,0x20,0x38,0x26,0x21,0x20,0x20,0x18,0x00,//Z 58
 236            0x00,0x00,0x00,0xFE,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x7F,0x40,0x40,0x40,0x00,//[ 59
 237            0x00,0x0C,0x30,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,0x38,0xC0,0x00,//\ 60
 238            0x00,0x02,0x02,0x02,0xFE,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x7F,0x00,0x00,0x00,//] 61
 239            0x00,0x00,0x04,0x02,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//^ 62
 240            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,//_ 63
C51 COMPILER V9.59.0.0   OLED_CODE                                                         02/18/2020 22:45:07 PAGE 5   

 241            0x00,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//` 64
